
fib-am-mem.bin:     file format binary

Contents of section .data:
 30000000 13040000 1781ff5f 1301c1ff ef00c01c  ......._........
 30000010 130101fd 23308102 23341102 233c9100  ....#0..#4..#<..
 30000020 23382101 23343101 b7070010 a3800700  #8!.#41.........
 30000030 130700f8 a381e700 1307c000 2380e700  ............#...
 30000040 a3800700 13073000 a381e700 23820700  ......0.....#...
 30000050 13071000 a380e700 17040000 13040422  ..............."
 30000060 1305c004 13041400 ef008015 03450400  .............E..
 30000070 e31a05fe 97090000 93894951 97040000  ..........IQ....
 30000080 9384c426 33899940 13592940 93170902  ...&3..@.Y)@....
 30000090 93d5e701 17050000 13054523 ef004015  ..........E#..@.
 300000a0 b7070010 a3800700 130700f8 a381e700  ................
 300000b0 1307c000 2380e700 a3800700 13073000  ....#.........0.
 300000c0 a381e700 23820700 13071000 1b090900  ....#...........
 300000d0 a380e700 17040000 1304441c 1305c004  ..........D.....
 300000e0 13041400 ef00c00d 03450400 e31a05fe  .........E......
 300000f0 1b597900 63fe3403 97060000 9386061f  .Yy.c.4.........
 30000100 97040000 93840449 13840600 13044400  .......I......D.
 30000110 0327c4ff b307d440 93d72740 23a0e400  .'.....@..'@#...
 30000120 9b870700 93844400 63f22709 e36034ff  ......D.c.'..`4.
 30000130 b7070010 a3800700 130700f8 a381e700  ................
 30000140 1307c000 2380e700 a3800700 13073000  ....#.........0.
 30000150 a381e700 23820700 13071000 a380e700  ....#...........
 30000160 17040000 13048414 1305a000 13041400  ................
 30000170 ef000005 03450400 e31a05fe 0f100000  .....E..........
 30000180 93071000 9397f701 e7800700 83308102  .............0..
 30000190 03340102 83348101 03390101 83398100  .4...4...9...9..
 300001a0 13050000 13010103 67800000 13053002  ........g.....0.
 300001b0 ef000001 93060400 e36a34f5 6ff05ff7  .........j4.o._.
 300001c0 37070010 83475700 93f70702 e38c07fe  7....GW.........
 300001d0 2300a700 67800000 130101ff 17050000  #...g...........
 300001e0 1305c53a 23341100 eff09fe2 6f000000  ...:#4......o...
 300001f0 130101fb 23308100 2338e102 233cf102  ....#0..#8..#<..
 30000200 23341100 233cb100 2330c102 2334d102  #4..#<..#0..#4..
 30000210 23300105 23341105 b7070010 a3800700  #0..#4..........
 30000220 130700f8 a381e700 1307c000 2380e700  ............#...
 30000230 a3800700 13073000 a381e700 23820700  ......0.....#...
 30000240 13071000 a380e700 13040500 03450500  .............E..
 30000250 630a0500 13041400 eff09ff6 03450400  c............E..
 30000260 e31a05fe 83308100 03340100 13050000  .....0...4......
 30000270 13010105 67800000 4c6f6164 696e6720  ....g...Loading 
 30000280 70726f67 72616d20 6f662073 697a653a  program of size:
 30000290 20000000 00000000 4c6f6164 696e672e   .......Loading.
 300002a0 2e2e2e2e 0a000000 0a4c6f61 64206669  .........Load fi
 300002b0 6e697368 65640a45 78656320 6170702e  nished.Exec app.
 300002c0 2e2e0a00 00000000 25642062 79746573  ........%d bytes
 300002d0 2c206578 70656374 20313238 20272327  , expect 128 '#'
 300002e0 0a000000 00000000 13040000 1781ff0f  ................
 300002f0 1301c1ff ef008011 130101ff 17070000  ................
 30000300 03374728 23341100 23308100 97070000  .7G(#4..#0......
 30000310 9387471d 97050000 9385c526 93060700  ..G........&....
 30000320 03a60700 93874700 93864600 23aec6fe  ......G...F.#...
 30000330 e398b7fe 97060000 93864611 97050000  ..........F.....
 30000340 9385451a 13051000 03264700 83270700  ..E......&G..'..
 30000350 93864600 bb87c700 2324f700 03a6c6ff  ..F.....#$......
 30000360 6304f600 13050000 13074700 e39eb6fc  c.........G.....
 30000370 b7070010 a3800700 130700f8 a381e700  ................
 30000380 1307c000 2380e700 a3800700 13073000  ....#.........0.
 30000390 a381e700 23820700 13071000 a380e700  ....#...........
 300003a0 630a0502 17040000 13044408 13050005  c.........D.....
 300003b0 13041400 ef000004 03450400 e31a05fe  .........E......
 300003c0 83308100 03340100 13050000 13010101  .0...4..........
 300003d0 67800000 17040000 1304c405 13056004  g.............`.
 300003e0 13041400 ef000001 03450400 e31a05fe  .........E......
 300003f0 6ff01ffd 37070010 83475700 93f70702  o...7....GW.....
 30000400 e38c07fe 2300a700 67800000 130101ff  ....#...g.......
 30000410 17050000 13058502 23341100 eff0dfed  ........#4......
 30000420 6f000000 00000000 50415353 0a000000  o.......PASS....
 30000430 4641494c 0a000000 00000000 00000000  FAIL............
 30000440 01000000 01000000 02000000 03000000  ................
 30000450 05000000 08000000 0d000000 15000000  ................
 30000460 22000000 37000000 59000000 90000000  "...7...Y.......
 30000470 e9000000 79010000 62020000 db030000  ....y...b.......
 30000480 3d060000 180a0000 55100000 6d1a0000  =.......U...m...
 30000490 c22a0000 2f450000 f16f0000 20b50000  .*../E...o.. ...
 300004a0 11250100 31da0100 42ff0200 73d90400  .%..1...B...s...
 300004b0 b5d80700 28b20c00 dd8a1400 053d2100  ....(........=!.
 300004c0 e2c73500 e7045700 c9cc8c00 b0d1e300  ..5...W.........
 300004d0 799e7001 29705402 a20ec503 cb7e1906  y.p.)pT......~..
 300004e0 01000000 01000000 00000000 00000000  ................
 300004f0 00000000 00000000 00000000 00000000  ................
 30000500 00000000 00000000 00000000 00000000  ................
 30000510 00000000 00000000 00000000 00000000  ................
 30000520 00000000 00000000 00000000 00000000  ................
 30000530 00000000 00000000 00000000 00000000  ................
 30000540 00000000 00000000 00000000 00000000  ................
 30000550 00000000 00000000 00000000 00000000  ................
 30000560 00000000 00000000 00000000 00000000  ................
 30000570 00000000 00000000 00000000 00000000  ................
 30000580 0000008f 00000000 00                 .........       

Disassembly of section .data:

0000000030000000 <.data>:
    30000000:	00000413          	addi	x8,x0,0
